successes,trials
24,47
11,15
27,41
13,30
17,25
15,30
12,20
30,46
23,45
27,44
17,28
18,29
16,27
33,50
14,23
10,24
26,40
5,10
8,12
13,25
22,32
8,20
13,21
13,19
29,41
17,25
10,17
30,47
10,21
20,33
24,37
10,17
21,37
30,45
24,35
14,17
20,37
21,37
28,46
26,50
24,45
21,36
13,26
13,18
29,42
19,29
17,22
22,37
18,38
17,22
30,44
9,15
12,27
9,14
20,34
9,11
14,19
17,39
5,14
33,42
3,10
15,27
21,41
12,20
18,30
21,35
19,34
22,31
27,36
14,22
24,42
28,43
28,50
20,44
8,10
17,30
9,15
19,37
18,26
7,14
21,40
5,14
27,47
7,12
18,32
24,46
27,46
15,19
8,19
16,28
14,26
20,30
13,23
11,18
5,10
16,22
7,13
1,10
35,49
18,41
27,43
19,37
22,40
10,17
27,48
18,35
27,43
8,12
12,21
5,10
7,14
21,39
24,39
13,26
22,32
14,24
36,46
19,30
15,23
7,11
11,20
30,48
29,47
28,43
29,47
28,43
20,27
23,39
13,24
21,36
26,43
29,47
22,42
20,33
15,24
29,39
17,26
9,14
24,38
7,13
11,19
15,26
10,19
13,26
16,29
15,33
12,14
29,43
13,15
6,11
10,22
14,20
15,32
19,25
19,40
13,20
18,25
10,17
9,13
31,49
9,13
18,34
7,12
26,41
7,12
20,36
25,38
25,41
20,28
20,30
8,14
19,27
22,37
17,31
21,30
9,15
7,10
5,14
30,50
11,21
21,35
31,43
13,23
16,35
21,36
9,18
18,35
21,31
26,39
15,26
22,35
24,45
4,10
11,17
29,44
13,24
20,31
12,23
22,35
21,37
23,32
13,23
20,33
6,11
24,35
12,23
7,16
9,12
23,32
21,27
27,47
26,44
14,24
23,34
29,46
22,37
11,19
21,48
18,26
27,48
19,31
22,35
19,34
14,26
8,22
20,29
24,34
7,13
11,19
8,12
35,50
20,27
23,45
21,31
27,43
12,17
31,49
21,28
30,50
33,46
7,15
23,35
26,43
7,15
26,46
25,42
20,31
19,30
8,15
4,15
7,13
23,39
11,20
24,39
29,40
19,33
7,18
9,12
22,40
32,49
27,46
31,45
20,33
22,40
10,15
6,11
15,29
18,37
14,20
8,13
17,24
4,15
19,39
28,47
5,11
14,24
11,20
13,17
19,35
10,14
7,15
19,35
7,13
21,28
19,29
27,42
18,29
16,21
4,10
21,35
15,23
29,47
28,46
11,20
27,45
10,22
7,12
17,42
7,15
13,19
6,14
22,32
9,19
7,11
11,22
26,49
5,11
15,29
7,10
32,46
11,18
18,26
10,18
13,20
10,24
19,33
25,47
30,44
20,39
20,40
8,14
13,23
10,20
13,18
26,43
13,21
30,44
28,44
8,10
36,49
22,31
17,38
10,17
8,20
31,50
29,46
14,23
24,39
30,44
17,30
30,46
8,14
16,28
16,23
25,35
6,13
21,34
25,34
10,27
35,49
9,17
21,48
32,49
16,23
28,41
30,47
29,42
18,32
18,24
25,42
13,34
13,26
24,42
7,11
13,23
29,49
30,49
33,48
7,15
9,15
9,12
10,16
11,17
12,24
21,38
23,42
30,39
30,48
22,36
34,45
25,38
26,47
29,42
27,46
24,36
32,42
9,13
13,31
5,11
8,19
8,14
14,19
25,42
29,47
11,22
28,40
27,45
23,33
16,24
21,38
10,17
9,14
24,38
8,13
11,21
5,11
17,36
22,40
29,45
25,45
21,35
24,36
7,14
22,29
9,20
12,19
28,49
27,47
7,15
10,17
18,32
